district_encoded,property_type_encoded,bedrooms,bathrooms,house_size,land_size,bed_bath_ratio,total_rooms,has_house_size,has_land_size,is_apartment,log_house_size,log_land_size
3,0,6,2,4500.0,11.8,3.0,8,1,1,0,8.412054873292933,2.5494451709255714
3,0,3,2,1600.0,7.0,1.5,5,1,1,0,7.3783837129967145,2.0794415416798357
3,0,3,3,1600.0,12.7,1.0,6,1,1,0,7.3783837129967145,2.617395832834079
3,0,3,3,2200.0,6.75,1.0,6,1,1,0,7.696667081526462,2.0476928433652555
3,0,5,3,2800.0,12.0,1.6666666666666667,8,1,1,0,7.937731775260109,2.5649493574615367
3,0,5,5,7050.0,10.0,1.0,10,1,1,0,8.860924729719041,2.3978952727983707
3,0,4,4,3500.0,10.0,1.0,8,1,1,0,8.160803920954665,2.3978952727983707
3,0,3,2,1500.0,10.0,1.5,5,1,1,0,7.313886831633462,2.3978952727983707
3,0,5,2,3000.0,20.0,2.5,7,1,1,0,8.006700845440367,3.044522437723423
5,0,10,10,6500.0,15.0,1.0,20,1,1,0,8.77971129020447,2.772588722239781
3,0,4,3,3200.0,7.0,1.3333333333333333,7,1,1,0,8.071218539969863,2.0794415416798357
3,0,5,4,2500.0,4.0,1.25,9,1,1,0,7.824445930877619,1.6094379124341003
3,0,5,5,5000.0,6.75,1.0,10,1,1,0,8.517393171418904,2.0476928433652555
3,0,4,2,1800.0,10.0,2.0,6,1,1,0,7.496097345175956,2.3978952727983707
3,0,4,2,900.0,3.0,2.0,6,1,1,0,6.803505257608338,1.3862943611198906
3,0,4,3,3000.0,50.2,1.3333333333333333,7,1,1,0,8.006700845440367,3.9357395320454622
5,0,5,2,2600.0,10.0,2.5,7,1,1,0,7.8636512654486515,2.3978952727983707
3,0,3,2,1486.0,8.0,1.5,5,1,1,0,7.304515946460155,2.1972245773362196
3,0,3,2,2000.0,6.7,1.5,5,1,1,0,7.601402334583733,2.0412203288596382
3,0,4,4,3500.0,9.0,1.0,8,1,1,0,8.160803920954665,2.302585092994046
3,0,4,2,3500.0,11.0,2.0,6,1,1,0,8.160803920954665,2.4849066497880004
3,0,5,3,3026.0,13.0,1.6666666666666667,8,1,1,0,8.01532730902172,2.6390573296152584
3,0,4,4,3800.0,10.5,1.0,8,1,1,0,8.24301946898925,2.4423470353692043
3,0,5,4,3250.0,15.0,1.25,9,1,1,0,8.086717920303906,2.772588722239781
3,0,4,3,1400.0,4.0,1.3333333333333333,7,1,1,0,7.244941546337007,1.6094379124341003
3,0,4,3,3600.0,12.0,1.3333333333333333,7,1,1,0,8.188966863648876,2.5649493574615367
3,0,4,4,2650.0,6.8,1.0,8,1,1,0,7.8826922062890254,2.0541237336955462
5,0,5,2,4000.0,10.0,2.5,7,1,1,0,8.294299608857235,2.3978952727983707
8,0,5,2,2500.0,10.0,2.5,7,1,1,0,7.824445930877619,2.3978952727983707
3,0,4,3,1943.0,6.0,1.3333333333333333,7,1,1,0,7.572502985020384,1.9459101490553132
3,0,3,3,2200.0,6.75,1.0,6,1,1,0,7.696667081526462,2.0476928433652555
5,0,4,4,1550.0,6.0,1.0,8,1,1,0,7.346655163176539,1.9459101490553132
3,0,4,4,2600.0,15.0,1.0,8,1,1,0,7.8636512654486515,2.772588722239781
5,0,3,2,3200.0,15.0,1.5,5,1,1,0,8.071218539969863,2.772588722239781
3,0,5,3,2500.0,22.0,1.6666666666666667,8,1,1,0,7.824445930877619,3.1354942159291497
3,0,4,3,2700.0,12.0,1.3333333333333333,7,1,1,0,7.901377353792616,2.5649493574615367
3,0,9,5,4000.0,14.0,1.8,14,1,1,0,8.294299608857235,2.70805020110221
3,0,3,2,2000.0,10.0,1.5,5,1,1,0,7.601402334583733,2.3978952727983707
3,0,7,4,4250.0,13.0,1.75,11,1,1,0,8.35490952835879,2.6390573296152584
3,0,3,3,1290.0,7.0,1.0,6,1,1,0,7.1631723908466425,2.0794415416798357
3,0,2,2,1850.0,9.6,1.0,4,1,1,0,7.523481312573497,2.3608540011180215
3,0,4,3,3150.0,6.0,1.3333333333333333,7,1,1,0,8.055475141757274,1.9459101490553132
3,0,3,3,3000.0,6.75,1.0,6,1,1,0,8.006700845440367,2.0476928433652555
3,0,3,2,1640.0,6.0,1.5,5,1,1,0,7.403061091090091,1.9459101490553132
3,0,4,4,3200.0,9.0,1.0,8,1,1,0,8.071218539969863,2.302585092994046
5,0,4,3,4150.0,7.0,1.3333333333333333,7,1,1,0,8.33110454805304,2.0794415416798357
3,0,2,2,1800.0,12.4,1.0,4,1,1,0,7.496097345175956,2.5952547069568657
3,0,3,2,1200.0,7.0,1.5,5,1,1,0,7.0909098220799835,2.0794415416798357
3,0,4,3,3600.0,12.3,1.3333333333333333,7,1,1,0,8.188966863648876,2.5877640352277083
3,0,3,2,1138.0,9.5,1.5,5,1,1,0,7.037905963447182,2.3513752571634776
3,0,2,2,1180.0,9.3,1.0,4,1,1,0,7.074116816197362,2.33214389523559
5,0,3,2,2000.0,12.0,1.5,5,1,1,0,7.601402334583733,2.5649493574615367
3,0,3,3,1200.0,6.0,1.0,6,1,1,0,7.0909098220799835,1.9459101490553132
3,0,3,1,1600.0,6.2,3.0,4,1,1,0,7.3783837129967145,1.9740810260220096
3,0,3,3,3000.0,12.0,1.0,6,1,1,0,8.006700845440367,2.5649493574615367
3,0,4,2,2266.0,6.0,2.0,6,1,1,0,7.726212650507529,1.9459101490553132
3,0,4,3,1200.0,27.0,1.3333333333333333,7,1,1,0,7.0909098220799835,3.332204510175204
3,0,6,3,4000.0,14.0,2.0,9,1,1,0,8.294299608857235,2.70805020110221
3,0,3,3,1280.0,7.04,1.0,6,1,1,0,7.155396301896734,2.0844290831908747
3,0,5,2,2500.0,10.0,2.5,7,1,1,0,7.824445930877619,2.3978952727983707
3,0,3,2,1590.0,6.0,1.5,5,1,1,0,7.372118028337787,1.9459101490553132
3,0,3,3,1707.0,10.0,1.0,6,1,1,0,7.443078374348516,2.3978952727983707
3,0,3,2,1200.0,6.0,1.5,5,1,1,0,7.0909098220799835,1.9459101490553132
3,0,3,2,1340.0,7.0,1.5,5,1,1,0,7.201170883281678,2.0794415416798357
3,0,3,2,1280.0,7.0,1.5,5,1,1,0,7.155396301896734,2.0794415416798357
3,0,6,3,2944.0,9.2,2.0,9,1,1,0,7.987864096085687,2.322387720290225
3,0,3,1,1650.0,10.0,3.0,4,1,1,0,7.409136443920128,2.3978952727983707
3,0,5,4,3600.0,7.75,1.25,9,1,1,0,8.188966863648876,2.169053700369523
3,0,6,3,3400.0,12.2,2.0,9,1,1,0,8.131824785007195,2.580216829592325
3,0,3,2,1400.0,10.0,1.5,5,1,1,0,7.244941546337007,2.3978952727983707
12,0,5,1,2350.0,39.08,5.0,6,1,1,0,7.762596048540069,3.6908774567766094
3,0,3,2,1650.0,17.0,1.5,5,1,1,0,7.409136443920128,2.8903717578961645
3,0,4,3,3000.0,6.0,1.3333333333333333,7,1,1,0,8.006700845440367,1.9459101490553132
3,0,4,3,4150.0,8.15,1.3333333333333333,7,1,1,0,8.33110454805304,2.21375387928743
9,0,3,1,1480.0,160.0,3.0,4,1,1,0,7.300472814267799,5.081404364984463
5,0,4,1,1500.0,12.5,4.0,5,1,1,0,7.313886831633462,2.6026896854443837
3,0,5,3,2300.0,8.5,1.6666666666666667,8,1,1,0,7.741099090035366,2.2512917986064953
3,0,6,4,5000.0,25.0,1.5,10,1,1,0,8.517393171418904,3.258096538021482
3,0,4,4,2800.0,10.0,1.0,8,1,1,0,7.937731775260109,2.3978952727983707
3,0,5,5,3800.0,6.2,1.0,10,1,1,0,8.24301946898925,1.9740810260220096
3,0,3,2,1300.0,6.0,1.5,5,1,1,0,7.170888478512505,1.9459101490553132
5,0,3,2,1510.0,10.5,1.5,5,1,1,0,7.32052696227274,2.4423470353692043
8,0,2,1,1361.0,30.0,2.0,3,1,1,0,7.216709486709457,3.4339872044851463
5,0,3,2,1700.0,10.0,1.5,5,1,1,0,7.438971592395862,2.3978952727983707
10,0,5,3,3500.0,40.0,1.6666666666666667,8,1,1,0,8.160803920954665,3.713572066704308
3,0,3,2,1553.0,8.75,1.5,5,1,1,0,7.348587530927593,2.277267285009756
3,0,3,2,1200.0,6.0,1.5,5,1,1,0,7.0909098220799835,1.9459101490553132
3,0,4,4,3000.0,7.0,1.0,8,1,1,0,8.006700845440367,2.0794415416798357
3,0,5,4,3200.0,20.0,1.25,9,1,1,0,8.071218539969863,3.044522437723423
3,0,5,3,4000.0,20.0,1.6666666666666667,8,1,1,0,8.294299608857235,3.044522437723423
3,0,4,3,4000.0,15.5,1.3333333333333333,7,1,1,0,8.294299608857235,2.803360380906535
3,0,6,3,3000.0,14.3,2.0,9,1,1,0,8.006700845440367,2.72785282839839
3,0,2,2,1800.0,9.6,1.0,4,1,1,0,7.496097345175956,2.3608540011180215
3,0,4,3,3450.0,6.0,1.3333333333333333,7,1,1,0,8.146419323098003,1.9459101490553132
3,0,4,4,3500.0,20.0,1.0,8,1,1,0,8.160803920954665,3.044522437723423
3,0,4,4,4300.0,10.0,1.0,8,1,1,0,8.366602832783736,2.3978952727983707
3,0,4,3,3200.0,7.5,1.3333333333333333,7,1,1,0,8.071218539969863,2.1400661634962708
5,0,5,3,3500.0,10.5,1.6666666666666667,8,1,1,0,8.160803920954665,2.4423470353692043
5,0,2,1,779.0,6.0,2.0,3,1,1,0,6.659293919683638,1.9459101490553132
3,0,3,2,1200.0,6.3,1.5,5,1,1,0,7.0909098220799835,1.9878743481543455
3,0,3,1,1500.0,9.2,3.0,4,1,1,0,7.313886831633462,2.322387720290225
5,0,5,3,2600.0,10.5,1.6666666666666667,8,1,1,0,7.8636512654486515,2.4423470353692043
3,0,4,3,3500.0,7.1,1.3333333333333333,7,1,1,0,8.160803920954665,2.0918640616783932
3,0,3,1,950.0,6.0,3.0,4,1,1,0,6.85751406254539,1.9459101490553132
5,0,4,3,2500.0,11.0,1.3333333333333333,7,1,1,0,7.824445930877619,2.4849066497880004
5,0,2,1,1150.0,13.3,2.0,3,1,1,0,7.048386408721883,2.6602595372658615
3,0,5,3,3000.0,22.0,1.6666666666666667,8,1,1,0,8.006700845440367,3.1354942159291497
3,0,3,2,2000.0,6.2,1.5,5,1,1,0,7.601402334583733,1.9740810260220096
3,0,3,2,1365.0,6.0,1.5,5,1,1,0,7.2196420401307355,1.9459101490553132
3,0,4,3,2000.0,8.7,1.3333333333333333,7,1,1,0,7.601402334583733,2.272125885509337
3,0,4,5,3250.0,8.0,0.8,9,1,1,0,8.086717920303906,2.1972245773362196
3,0,4,3,3000.0,6.0,1.3333333333333333,7,1,1,0,8.006700845440367,1.9459101490553132
3,0,4,4,4600.0,12.0,1.0,8,1,1,0,8.434028950155469,2.5649493574615367
3,0,4,4,3500.0,10.0,1.0,8,1,1,0,8.160803920954665,2.3978952727983707
8,0,4,3,2000.0,58.5,1.3333333333333333,7,1,1,0,7.601402334583733,4.085976312551584
3,0,4,4,3218.0,9.0,1.0,8,1,1,0,8.076826031298808,2.302585092994046
5,0,5,2,2800.0,20.0,2.5,7,1,1,0,7.937731775260109,3.044522437723423
3,0,3,2,1200.0,6.0,1.5,5,1,1,0,7.0909098220799835,1.9459101490553132
3,0,4,4,3500.0,16.4,1.0,8,1,1,0,8.160803920954665,2.856470206220483
3,0,3,3,1600.0,10.0,1.0,6,1,1,0,7.3783837129967145,2.3978952727983707
3,0,5,2,4000.0,10.0,2.5,7,1,1,0,8.294299608857235,2.3978952727983707
9,0,5,3,4300.0,,1.6666666666666667,8,1,0,0,8.366602832783736,
3,0,4,3,3000.0,9.0,1.3333333333333333,7,1,1,0,8.006700845440367,2.302585092994046
3,0,5,5,4800.0,14.0,1.0,10,1,1,0,8.476579508530941,2.70805020110221
5,0,4,4,2900.0,6.0,1.0,8,1,1,0,7.972810784121404,1.9459101490553132
3,0,3,2,1200.0,6.0,1.5,5,1,1,0,7.0909098220799835,1.9459101490553132
3,0,3,1,1146.0,6.88,3.0,4,1,1,0,7.044905117129371,2.064327903869788
5,0,5,3,4973.0,16.0,1.6666666666666667,8,1,1,0,8.51197962436335,2.833213344056216
3,0,4,3,3500.0,10.0,1.3333333333333333,7,1,1,0,8.160803920954665,2.3978952727983707
3,0,3,2,1780.0,6.0,1.5,5,1,1,0,7.484930283289661,1.9459101490553132
3,0,3,3,3000.0,10.0,1.0,6,1,1,0,8.006700845440367,2.3978952727983707
3,0,5,5,3350.0,15.0,1.0,10,1,1,0,8.11701408773731,2.772588722239781
5,0,3,2,2000.0,6.0,1.5,5,1,1,0,7.601402334583733,1.9459101490553132
3,0,4,3,2415.0,11.7,1.3333333333333333,7,1,1,0,7.789868559054706,2.5416019934645457
3,0,4,2,2600.0,6.0,2.0,6,1,1,0,7.8636512654486515,1.9459101490553132
3,0,5,3,2100.0,6.0,1.6666666666666667,8,1,1,0,7.650168700845001,1.9459101490553132
3,0,4,3,3450.0,7.0,1.3333333333333333,7,1,1,0,8.146419323098003,2.0794415416798357
3,0,4,4,3000.0,10.0,1.0,8,1,1,0,8.006700845440367,2.3978952727983707
3,0,4,3,3000.0,6.0,1.3333333333333333,7,1,1,0,8.006700845440367,1.9459101490553132
3,0,5,6,6000.0,11.0,0.8333333333333334,11,1,1,0,8.699681400989514,2.4849066497880004
3,0,2,1,1350.0,6.5,2.0,3,1,1,0,7.208600337960199,2.0149030205422647
3,0,5,4,5000.0,20.0,1.25,9,1,1,0,8.517393171418904,3.044522437723423
3,0,4,3,2800.0,24.0,1.3333333333333333,7,1,1,0,7.937731775260109,3.2188758248682006
3,0,4,3,2999.97,10.0,1.3333333333333333,7,1,1,0,8.006690848722622,2.3978952727983707
3,0,2,3,1800.0,4.3,0.6666666666666666,5,1,1,0,7.496097345175956,1.667706820558076
5,0,3,1,1400.0,17.0,3.0,4,1,1,0,7.244941546337007,2.8903717578961645
3,0,5,4,5230.0,10.0,1.25,9,1,1,0,8.562357743370612,2.3978952727983707
8,0,4,2,2400.0,12.5,2.0,6,1,1,0,7.783640596221253,2.6026896854443837
3,0,5,3,1951.0,10.0,1.6666666666666667,8,1,1,0,7.5766097669730375,2.3978952727983707
3,0,4,3,3500.0,8.0,1.3333333333333333,7,1,1,0,8.160803920954665,2.1972245773362196
3,0,9,8,9000.0,20.0,1.125,17,1,1,0,9.105090961257085,3.044522437723423
3,0,4,3,2871.0,6.5,1.3333333333333333,7,1,1,0,7.962763930168115,2.0149030205422647
3,0,4,4,2700.0,6.5,1.0,8,1,1,0,7.901377353792616,2.0149030205422647
3,0,5,5,5400.0,21.0,1.0,10,1,1,0,8.594339400592892,3.091042453358316
3,0,5,4,4850.0,21.5,1.25,9,1,1,0,8.486940148245216,3.1135153092103742
3,0,4,4,4000.0,8.0,1.0,8,1,1,0,8.294299608857235,2.1972245773362196
3,0,5,8,9000.0,31.0,0.625,13,1,1,0,9.105090961257085,3.4657359027997265
3,0,5,4,3000.0,12.0,1.25,9,1,1,0,8.006700845440367,2.5649493574615367
3,0,2,1,1500.0,12.5,2.0,3,1,1,0,7.313886831633462,2.6026896854443837
5,0,3,2,1625.0,10.0,1.5,5,1,1,0,7.3938782901077555,2.3978952727983707
3,0,5,3,2500.0,20.0,1.6666666666666667,8,1,1,0,7.824445930877619,3.044522437723423
5,0,4,3,3250.0,10.0,1.3333333333333333,7,1,1,0,8.086717920303906,2.3978952727983707
3,0,5,1,1420.0,16.5,5.0,6,1,1,0,7.259116128097101,2.8622008809294686
3,0,4,5,3300.0,9.4,0.8,9,1,1,0,8.101980731853192,2.341805806147327
5,0,4,3,3500.0,10.0,1.3333333333333333,7,1,1,0,8.160803920954665,2.3978952727983707
3,0,3,2,1400.0,9.9,1.5,5,1,1,0,7.244941546337007,2.388762789235098
3,0,3,2,2276.0,8.1,1.5,5,1,1,0,7.7306140660637395,2.2082744135228043
3,0,4,3,3400.0,7.0,1.3333333333333333,7,1,1,0,8.131824785007195,2.0794415416798357
3,0,3,2,750.0,2.5,1.5,5,1,1,0,6.621405651764134,1.252762968495368
16,0,3,1,1200.0,40.0,3.0,4,1,1,0,7.0909098220799835,3.713572066704308
3,0,4,4,2600.0,7.0,1.0,8,1,1,0,7.8636512654486515,2.0794415416798357
3,0,4,6,3500.0,7.0,0.6666666666666666,10,1,1,0,8.160803920954665,2.0794415416798357
5,0,3,1,1500.0,18.0,3.0,4,1,1,0,7.313886831633462,2.9444389791664403
3,0,3,2,1600.0,6.0,1.5,5,1,1,0,7.3783837129967145,1.9459101490553132
3,0,6,4,2315.0,8.5,1.5,10,1,1,0,7.7475968386928855,2.2512917986064953
3,0,5,4,4200.0,7.18,1.25,9,1,1,0,8.343077871169383,2.1016921506146558
5,0,4,3,3700.0,12.5,1.3333333333333333,7,1,1,0,8.216358332386156,2.6026896854443837
3,0,5,2,2938.0,10.0,2.5,7,1,1,0,7.985824666418917,2.3978952727983707
3,0,4,3,3200.0,8.2,1.3333333333333333,7,1,1,0,8.071218539969863,2.2192034840549946
3,0,9,8,4500.0,14.5,1.125,17,1,1,0,8.412054873292933,2.740840023925201
3,0,3,2,1380.0,8.0,1.5,5,1,1,0,7.2305631534092925,2.1972245773362196
5,0,4,3,3500.0,10.0,1.3333333333333333,7,1,1,0,8.160803920954665,2.3978952727983707
3,0,5,2,2000.0,10.0,2.5,7,1,1,0,7.601402334583733,2.3978952727983707
3,0,3,3,2350.0,7.0,1.0,6,1,1,0,7.762596048540069,2.0794415416798357
3,0,4,3,3480.0,7.0,1.3333333333333333,7,1,1,0,8.15507488781144,2.0794415416798357
3,0,4,5,4050.0,9.1,0.8,9,1,1,0,8.30671904320269,2.312535423847214
3,0,4,4,3720.0,10.1,1.0,8,1,1,0,8.221747728346623,2.4069451083182885
3,0,3,2,2000.0,6.0,1.5,5,1,1,0,7.601402334583733,1.9459101490553132
3,0,5,5,3517.0,20.0,1.0,10,1,1,0,8.165647925297504,3.044522437723423
3,0,3,2,1200.0,7.0,1.5,5,1,1,0,7.0909098220799835,2.0794415416798357
3,0,2,1,1350.0,6.2,2.0,3,1,1,0,7.208600337960199,1.9740810260220096
8,0,4,3,1966.0,25.0,1.3333333333333333,7,1,1,0,7.584264818389059,3.258096538021482
5,0,3,3,2350.0,6.0,1.0,6,1,1,0,7.762596048540069,1.9459101490553132
3,0,6,4,2552.0,7.25,1.5,10,1,1,0,7.845024417241484,2.1102132003465894
3,0,3,3,1250.0,6.5,1.0,6,1,1,0,7.1316985104669115,2.0149030205422647
3,0,5,3,2038.0,6.0,1.6666666666666667,8,1,1,0,7.620214770574455,1.9459101490553132
3,0,3,2,2100.0,6.7,1.5,5,1,1,0,7.650168700845001,2.0412203288596382
3,0,2,1,1600.0,7.8,2.0,3,1,1,0,7.3783837129967145,2.174751721484161
5,0,4,3,3500.0,10.0,1.3333333333333333,7,1,1,0,8.160803920954665,2.3978952727983707
3,0,4,3,2800.0,7.0,1.3333333333333333,7,1,1,0,7.937731775260109,2.0794415416798357
3,0,3,3,1433.0,7.5,1.0,6,1,1,0,7.2682230211595655,2.1400661634962708
5,0,4,2,2000.0,8.5,2.0,6,1,1,0,7.601402334583733,2.2512917986064953
5,0,3,1,1480.0,10.0,3.0,4,1,1,0,7.300472814267799,2.3978952727983707
3,0,3,2,2950.0,10.0,1.5,5,1,1,0,7.989899374942939,2.3978952727983707
4,0,5,2,2500.0,12.9,2.5,7,1,1,0,7.824445930877619,2.631888840136646
3,0,4,3,2750.0,7.0,1.3333333333333333,7,1,1,0,7.919719760924575,2.0794415416798357
3,0,5,3,3200.0,7.5,1.6666666666666667,8,1,1,0,8.071218539969863,2.1400661634962708
3,0,3,1,1050.0,6.88,3.0,4,1,1,0,6.957497370876951,2.064327903869788
3,0,3,1,1500.0,15.0,3.0,4,1,1,0,7.313886831633462,2.772588722239781
3,0,3,3,2400.0,14.5,1.0,6,1,1,0,7.783640596221253,2.740840023925201
3,0,1,1,600.0,6.55,1.0,2,1,1,0,6.398594934535208,2.0215475632609334
3,0,2,2,1000.0,4.0,1.0,4,1,1,0,6.90875477931522,1.6094379124341003
3,0,8,3,3200.0,13.8,2.6666666666666665,11,1,1,0,8.071218539969863,2.6946271807700692
3,0,3,3,2250.0,7.2,1.0,6,1,1,0,7.719129840906732,2.1041341542702074
5,0,3,2,1625.0,10.0,1.5,5,1,1,0,7.3938782901077555,2.3978952727983707
3,0,5,5,3800.0,6.2,1.0,10,1,1,0,8.24301946898925,1.9740810260220096
3,0,4,3,5000.0,10.0,1.3333333333333333,7,1,1,0,8.517393171418904,2.3978952727983707
3,0,4,2,2460.0,10.0,2.0,6,1,1,0,7.8083230503910555,2.3978952727983707
3,0,4,4,2880.0,10.0,1.0,8,1,1,0,7.9658927350845286,2.3978952727983707
3,0,4,3,3400.0,8.0,1.3333333333333333,7,1,1,0,8.131824785007195,2.1972245773362196
3,0,4,2,3000.0,6.5,2.0,6,1,1,0,8.006700845440367,2.0149030205422647
3,0,3,2,1280.0,6.0,1.5,5,1,1,0,7.155396301896734,1.9459101490553132
3,0,3,2,1870.0,10.0,1.5,5,1,1,0,7.534228326274089,2.3978952727983707
3,0,4,2,1725.89,10.0,2.0,6,1,1,0,7.454077381850596,2.3978952727983707
3,0,4,4,2745.0,6.5,1.0,8,1,1,0,7.917900586327916,2.0149030205422647
3,0,4,4,3000.0,9.0,1.0,8,1,1,0,8.006700845440367,2.302585092994046
1,0,5,1,1200.0,80.0,5.0,6,1,1,0,7.0909098220799835,4.394449154672439
3,0,3,2,1200.0,7.0,1.5,5,1,1,0,7.0909098220799835,2.0794415416798357
3,0,3,2,1366.0,8.15,1.5,5,1,1,0,7.220373836723949,2.21375387928743
3,0,4,4,7000.0,45.0,1.0,8,1,1,0,8.853808274977197,3.828641396489095
3,0,3,2,1150.0,6.0,1.5,5,1,1,0,7.048386408721883,1.9459101490553132
3,0,3,2,1700.0,6.0,1.5,5,1,1,0,7.438971592395862,1.9459101490553132
3,0,4,3,3200.0,7.0,1.3333333333333333,7,1,1,0,8.071218539969863,2.0794415416798357
3,0,4,4,1570.0,10.5,1.0,8,1,1,0,7.359467638255621,2.4423470353692043
3,0,5,5,2774.0,11.0,1.0,10,1,1,0,7.928406026180535,2.4849066497880004
3,0,4,2,2300.0,9.5,2.0,6,1,1,0,7.741099090035366,2.3513752571634776
3,0,5,4,2490.0,9.1,1.25,9,1,1,0,7.820439515262181,2.312535423847214
3,0,3,2,1280.0,6.5,1.5,5,1,1,0,7.155396301896734,2.0149030205422647
3,0,5,4,2348.0,9.1,1.25,9,1,1,0,7.761744984658913,2.312535423847214
3,0,6,5,3000.0,10.0,1.2,11,1,1,0,8.006700845440367,2.3978952727983707
3,0,4,2,3500.0,17.0,2.0,6,1,1,0,8.160803920954665,2.8903717578961645
3,0,3,2,1200.0,6.2,1.5,5,1,1,0,7.0909098220799835,1.9740810260220096
3,0,5,4,3400.0,10.0,1.25,9,1,1,0,8.131824785007195,2.3978952727983707
8,0,3,2,2100.0,7.0,1.5,5,1,1,0,7.650168700845001,2.0794415416798357
3,0,3,3,2250.0,7.2,1.0,6,1,1,0,7.719129840906732,2.1041341542702074
3,0,3,2,1200.0,7.0,1.5,5,1,1,0,7.0909098220799835,2.0794415416798357
5,0,3,2,1050.0,11.0,1.5,5,1,1,0,6.957497370876951,2.4849066497880004
2,0,3,1,1000.0,45.0,3.0,4,1,1,0,6.90875477931522,3.828641396489095
3,0,3,2,1341.0,6.5,1.5,5,1,1,0,7.201916317531627,2.0149030205422647
3,0,5,5,3800.0,10.0,1.0,10,1,1,0,8.24301946898925,2.3978952727983707
3,0,4,2,3500.0,17.0,2.0,6,1,1,0,8.160803920954665,2.8903717578961645
0,0,4,1,1000.0,160.0,4.0,5,1,1,0,6.90875477931522,5.081404364984463
3,0,4,3,2950.0,6.0,1.3333333333333333,7,1,1,0,7.989899374942939,1.9459101490553132
3,0,4,3,3160.0,10.0,1.3333333333333333,7,1,1,0,8.058643712215618,2.3978952727983707
9,0,3,2,3000.0,8.0,1.5,5,1,1,0,8.006700845440367,2.1972245773362196
3,0,3,1,1093.0,7.0,3.0,4,1,1,0,6.9975959829819265,2.0794415416798357
